STATION	LONGITUDE	LATITUDE	NOISE(NM/S)
NI.VINO	13.275	46.254	178.741
SX.WERN	12.376	50.287	178.460
FR.CIEL	7.364	48.833	304.582
FR.PAND	1.546	42.524	199.733
CA.CGAR	1.914	41.293	290.045
RO.PLOR	26.650	45.851	55.087
HU.BEHE	16.776	46.471	260.913
FR.OG35	5.571	46.045	372.836
NL.L4111	6.630	53.031	38037.023
NL.G251	6.943	53.308	1923.094
GR.KHUS	11.055	54.196	252.512
Y8.RO12A	25.600	44.583	254.229
FR.CRAS	0.729	43.721	349.716
IV.MOMA	12.570	42.804	115.646
GB.JSA	-2.172	49.188	589.910
NL.G544	6.758	53.124	1912.470
NO.ARC1	25.508	69.541	421.307
IV.SARZ	8.914	44.867	357.905
1Y.GR22	22.826	39.089	99.597
RO.ODBI	27.056	45.763	255.914
SX.NEUB	11.772	51.194	185.202
OE.RETA	10.762	47.487	228.178
IV.CESX	12.587	42.608	122.549
NL.G443	6.684	53.204	1815.715
IV.VARE	8.770	45.868	193.734
FR.ISO	7.050	44.184	159.219
KO.LFK	33.533	35.283	185.685
NL.T082	6.996	52.389	1813.267
NL.GK031	6.306	53.283	2028.564
EI.IDGL	-7.510	55.073	1421.388
GE.RUE	13.780	52.476	191.393
OE.MOTA	11.104	47.345	174.850
NO.NBO04	10.752	61.012	228.306
NL.FR033	5.713	52.981	1938.064
GB.FOEL	-3.200	52.889	845.666
Z6.CP14A	20.467	48.636	99.106
KO.GULA	34.236	38.344	271.276
IV.CMSN	14.182	40.838	289.700
NL.G344	6.765	53.253	1772.775
IX.SSB3	15.229	41.078	215.637
NL.HGN	5.932	50.764	268.350
NL.FR021	5.930	52.856	1834.004
EE.VSU	26.735	58.462	176.215
IV.NARO	12.581	43.611	118.125
NL.GK023	6.293	53.301	1857.826
NL.ZH074	4.295	52.104	1873.942
IX.PGN3	15.797	40.572	122.914
IV.ATPC	12.457	43.481	138.872
EE.MTSE	23.815	58.714	559.894
NL.G451	6.764	53.200	1763.820
NL.PPB4	4.670	52.653	4130.581
KO.CANT	33.619	40.606	133.831
IV.SACS	11.910	42.849	150.817
HT.EVGI	20.656	38.621	617.015
1Y.GR30	22.577	37.522	137.426
FR.GIZF	0.198	47.408	388.234
FR.ZELS	7.632	48.302	378.639
GR.GRC4	11.525	49.086	166.285
FR.RIVEL	5.922	46.759	378.666
NL.G602	7.075	53.298	1660.118
NL.T034	6.792	52.430	1682.880
NO.ARB3	25.511	69.532	396.756
RO.AMRR	27.335	44.610	273.962
NL.VBG1	6.669	52.544	4252.834
NL.G81B	6.678	53.310	718.617
RO.ICOR	27.801	44.117	134.506
NL.G243	6.856	53.290	1896.422
NL.OPLO	5.812	51.589	717.163
RD.MFF	-0.141	46.601	444.767
NS.NSS	11.966	64.530	220.280
RD.FLAF	6.255	43.383	243.794
Y8.PL14A	21.070	49.879	134.459
Z6.HU04B	19.439	46.814	108.031
DK.GOET	9.225	57.035	479.559
NL.G412	6.892	53.223	1788.622
GE.ILTH	-6.336	54.028	1444.159
MD.SORM	28.351	48.135	96.323
GB.KESW	-3.105	54.589	1204.319
HE.MEF	24.396	60.217	195.705
NL.FR062	6.024	53.001	1786.556
XP.FR02A	3.498	46.910	361.400
HU.MORH	18.644	46.215	106.025
KO.CTKS	28.507	41.237	6.398
NL.G053	6.771	53.418	1760.483
BQ.KOE	7.731	50.424	263.363
BW.MROB	12.179	50.083	148.748
NL.ENV4	6.634	52.894	4282.951
FR.CLAF	3.090	43.135	317.325
NL.HRKB	6.168	51.188	419.071
GU.BHB	7.263	44.836	249.877
IV.EMSG	14.950	37.821	255.202
NL.G641	7.038	53.221	2184.976
Z6.HU21A	19.729	46.333	257.589
RO.MFTR	28.422	44.178	147.916
Z6.A028B	13.950	47.095	145.199
Z6.A032A	13.306	48.123	346.509
7C.SPAOL	15.071	37.549	1129.356
NL.DR024	6.508	52.703	1522.313
NL.N021	6.453	53.072	1781.811
NL.G473	6.941	53.196	1768.565
HL.ITM	21.925	37.179	204.949
SL.KNDS	14.381	45.528	134.241
NL.G684	6.635	53.235	1848.957
IV.CAVE	11.003	44.866	282.316
NL.G032	6.598	53.416	1884.057
KO.AFSR	33.071	39.447	102.414
NL.G191	6.817	53.338	2365.032
Z6.A367A	11.923	48.307	255.284
Y8.BG12A	26.780	42.118	157.185
FR.XAFF	6.620	48.407	294.058
Z6.CP17A	20.511	48.219	105.232
RO.IASR	27.575	47.178	96.251
HT.CMBO	25.406	36.471	779.466
HA.VILL	23.312	38.164	111.472
NL.L2072	6.972	52.757	3066.871
NL.G261	6.546	53.282	1966.181
NO.NC601	11.542	60.775	231.408
BW.MKON	12.234	50.019	155.516
FR.SRNF	2.204	47.381	503.809
FR.VALC	2.040	42.388	210.090
NL.G574	7.022	53.135	1667.141
EB.EROQ	0.407	40.822	190.358
IV.MAGA	10.629	45.775	166.315
GB.DYA	-3.931	50.435	802.119
NL.VLW2	7.097	52.968	3476.166
Y5.BH09A	16.616	44.786	169.087
TH.TIER	11.167	50.455	7.966
1Y.GR12	22.542	40.471	194.353
HC.CHAN	24.043	35.519	337.535
IX.COL3	15.330	40.687	119.401
NL.G071	6.546	53.395	1761.757
BW.ZUGS	10.977	47.417	195.588
IV.APRC	15.543	41.757	131.145
NL.NIW1	6.043	53.355	4720.187
NO.NAO00	10.832	60.824	239.481
KO.KONT	32.356	37.957	104.036
BW.MGS05	11.517	48.000	294.877
Z6.CP09A	20.282	49.164	130.865
OX.BOO	13.098	46.319	151.133
CL.ZIRI	21.948	38.305	160.381
UP.SJUU	21.605	65.508	245.640
TH.VITZ	10.092	50.888	189.766
NS.LADE	10.446	63.455	241.043
DK.COP	12.432	55.685	369.118
NL.G593	6.988	53.116	1757.201
BW.WETR	12.876	49.145	9.833
HT.HORT	23.100	40.598	87.547
NL.GK042	6.326	53.246	1760.556
NO.NC304	11.221	60.888	230.203
RD.MTLF	2.217	43.341	288.512
RO.BANR	21.137	45.383	2003.058
NO.ARD2	25.531	69.545	411.824
NL.G494	6.731	53.176	1784.108
HP.LTK	22.967	38.023	122.858
Z6.AL07A	20.679	40.900	160.881
BW.KW1	12.597	48.122	1053.175
CH.JAUN	7.291	46.634	391.767
Y5.BH17A	18.551	44.384	141.110
NO.NC203	10.832	61.244	241.219
NL.G663	6.585	53.179	1865.310
FR.MANO	5.923	48.828	573.520
FR.AGO	3.132	46.050	339.201
NS.STAV	5.704	58.934	376.439
SL.GBRS	14.810	45.531	156.601
Z6.A143A	11.003	47.684	322.758
RO.RMGR	22.692	44.663	153.209
FR.OGAG	6.540	44.788	203.592
TH.CHRS	10.819	51.610	147.000
NS.LEIR	13.115	66.112	193.187
RO.JOSR	25.515	46.706	44.417
NL.G381	6.548	53.201	1980.663
NL.G222	6.678	53.310	1867.738
IV.OFFI	13.686	42.935	991.040
IV.ESML	14.879	37.618	190.670
NL.ENM2	6.482	53.406	4620.054
FR.OGCB	5.097	44.850	312.130
XP.FR12A	1.243	45.745	370.893
KO.TOKT	36.544	40.317	98.562
KO.KMRS	36.900	37.509	123.340
FR.PYHE	-1.750	43.377	213.312
SL.CADS	13.737	46.228	84.561
NL.ENV3	6.634	52.894	4151.819
KO.GELI	26.474	40.398	105.510
KO.BLVD	31.095	38.795	110.574
BW.UH3	11.639	48.030	150.665
GE.GHAJ	35.566	31.303	209.044
NL.G512	6.885	53.173	1868.855
GE.APE	25.523	37.073	255.295
NL.DR023	6.508	52.703	1790.675
HL.VLY	23.794	37.852	107.589
FR.MLZA	-0.127	43.828	342.889
SL.VOJS	13.888	46.032	211.428
XE.CNESE	16.084	39.894	105.077
NO.NB201	11.294	61.050	258.106
HL.SAP3	25.345	36.436	903.538
RO.MLR	25.945	45.491	96.402
CH.MUTEZ	7.649	47.506	364.180
BQ.BGG	7.336	50.205	307.473
KO.UVEZ	30.903	40.904	139.776
HA.ATAL	23.021	38.693	363.204
NL.G054	6.771	53.418	1629.904
GR.GEC7	13.714	48.835	152.391
CH.SULZ	8.112	47.528	270.144
SL.GBAS	14.443	45.935	146.931
IV.EPZF	14.857	37.824	271.786
FR.OGSI	6.757	46.056	300.711
RO.GZR	22.777	45.393	72.538
IV.PGHD	12.040	36.771	133.948
RO.ISR	26.543	45.119	174.824
NL.ARCN	6.194	51.501	495.739
Z6.HU10A	19.019	47.845	119.857
UP.UPP	17.623	59.858	235.998
LX.MESJ	-8.220	37.840	122.232
NO.ARB4	25.500	69.533	396.897
NL.G551	6.846	53.143	2066.511
NL.T033	6.792	52.430	1737.011
SL.VNDS	14.701	46.102	193.697
GR.GRC3	11.584	48.889	167.070
1Y.GR29	21.923	37.704	171.411
PM.MTE	-7.544	40.400	184.304
MN.VLC	10.386	44.159	127.315
GU.MGRO	7.808	44.043	202.154
CH.HAUIG	7.700	47.660	268.006
IV.MTGR	12.759	37.893	92.389
CH.VINZL	6.278	46.452	477.185
NL.G244	6.856	53.290	1796.532
GR.HLGB2	7.914	54.187	323.049
HL.IMMV	23.981	35.461	146.876
IV.RNI2	14.152	41.703	385.813
RD.LFF	0.740	44.940	533.815
RO.TPGR	28.420	44.856	174.035
GR.WET	12.880	49.145	155.170
NL.G343	6.765	53.253	1758.448
KO.POLA	32.168	39.700	7.399
NL.PPB3	4.670	52.653	4513.578
CZ.KRUC	16.395	49.062	138.094
RO.DRGR	22.711	46.792	103.907
KO.BLCB	27.042	38.385	91.269
NL.G702	6.538	53.241	2079.694
NL.ZH073	4.295	52.104	1528.139
NL.GK024	6.293	53.301	1746.960
1Y.MK02A	20.884	42.013	129.863
KO.BNN	35.847	38.852	105.336
QE.HNA3	4.958	60.609	499.738
NL.T052	6.906	52.381	1699.691
NL.G664	6.585	53.179	1935.894
IV.SRES	12.510	42.237	147.623
NO.NC204	10.763	61.276	247.247
FR.BESN	-1.614	49.374	683.085
IV.IMTC	13.876	40.721	181.200
KO.ARMT	28.866	40.568	86.522
CQ.XYLS	33.049	35.014	96.468
GE.MORC	17.543	49.777	128.310
NL.G493	6.731	53.176	1860.055
IV.LPDG	12.630	35.518	143.251
NO.ARD5	25.512	69.521	395.049
IV.CLTA	13.962	37.158	226.229
NS.SUE	4.760	61.057	650.333
IV.MARIO	13.433	37.954	145.591
KO.KAVV	29.060	41.064	184.841
PM.PESTR	-7.590	38.867	134.805
NL.G171	6.636	53.336	1862.161
IV.EMPL	14.970	37.679	206.353
HP.VVK	21.812	38.422	242.648
ES.ECAL	-6.737	41.941	89419949.354
NL.G281	6.729	53.272	2021.689
NL.G322	6.579	53.250	1868.343
GU.PCP	8.545	44.541	171.843
BW.MGS02	11.588	48.078	293.225
CH.PLONS	9.381	47.049	260.764
IV.VITU	14.630	41.183	134.757
EI.IMIC	-8.108	52.304	1833.375
GE.TIRR	28.413	44.458	114.233
NS.VBYGD	15.390	68.360	298.659
FR.LRVF	-0.310	44.948	463.995
BW.GRMB	11.264	48.141	nan
Y5.BH07A	18.036	43.751	181.841
FR.CHMF	6.652	47.248	340.130
NO.NC303	11.369	61.225	234.815
NL.ZH012	4.288	51.914	1929.862
NL.G594	6.988	53.116	1658.496
HA.AMPE	23.269	38.302	90.046
IV.PII	10.525	43.722	138.647
C4.CERN5	6.076	46.310	405.993
CA.CMAS	0.314	40.726	180.831
Z6.CP07A	20.297	49.336	147.066
NL.L2075	6.974	52.757	1606.462
NL.G132	6.669	53.349	1990.874
NL.G091	6.725	53.388	2084.180
FR.OG02	6.220	46.154	414.687
GR.GRA1	11.220	49.691	215.268
1Y.GR15	21.047	39.941	199.651
HL.THERA	25.475	36.367	184.186
NL.G573	7.022	53.135	1714.822
FR.DOU	4.595	50.096	378.873
IV.VMGN	11.533	43.955	84.263
NL.G683	6.635	53.235	1643.107
Y5.BH19A	19.093	44.398	417.159
FR.EILF	7.131	43.548	224.705
NL.G474	6.941	53.196	1544.405
FR.SAUF	5.106	43.938	341.662
FR.BEGF	-2.262	47.614	508.283
Y8.RO01A	23.715	46.235	139.133
NI.POLC	12.501	46.027	17.368
Z6.ME02A	19.122	43.156	213.076
Z6.A265A	17.795	46.424	255.184
NL.G361	6.924	53.265	1970.945
FR.BSCF	0.982	46.804	582.368
IV.SGG	14.379	41.387	136.815
CH.FULLY	7.136	46.156	293.459
HC.KNSS	25.180	35.304	188.393
NL.SPY3	6.784	53.410	4447.781
NL.G583	6.907	53.110	1935.112
FR.CRNF	-0.650	47.135	432.056
HC.STIA	26.091	35.202	297.800
PL.KSP	16.293	50.843	145.918
NL.L2085	6.919	52.669	4028.310
Z6.CP08A	20.272	49.272	113.983
HA.MDRA	23.466	38.061	172.772
MT.AVM	5.675	44.942	nan
NO.NC401	11.799	61.080	240.487
NL.G061	6.871	53.411	2382.220
BW.MANZ	12.108	49.986	157.275
IV.ECBD	15.086	37.780	199.575
NL.G391	6.724	53.225	1820.093
NL.G232	6.768	53.309	1784.288
FR.RUSF	5.482	43.929	311.421
FR.RIAF	-1.313	47.507	545.234
NL.G673	6.823	53.321	1698.445
Z6.AL06A	19.758	40.089	336.156
Y5.BH16A	18.089	44.726	139.676
CH.ROMAN	9.336	47.564	296.021
NL.N013	6.473	53.119	1732.086
RO.TUDR	27.669	45.594	323.271
NL.G484	7.029	53.197	1852.746
SX.MEINS	12.881	50.732	157.685
Z6.CP16A	20.540	48.342	132.925
FR.MLS	1.095	42.958	243.728
Y8.BG13A	27.729	42.088	153.522
IV.VTIR	14.424	40.806	94.049
HA.SERI	24.485	37.161	332.619
NL.G022	6.806	53.449	1936.553
NL.G181	6.722	53.331	1967.525
GE.BALJ	35.640	32.087	206.737
NL.FR013	5.887	53.142	2094.559
FR.GENF	1.572	42.823	221.951
GR.GOR1	11.307	52.990	239.889
NL.G694	6.644	53.213	1771.045
NL.GK011	6.247	53.291	1844.702
CA.CFON	2.435	41.761	235.781
GU.CIRO	7.568	45.602	167.562
IV.T0110	13.776	42.229	135.023
GU.TRAV	7.747	45.513	191.928
MN.BLY	17.184	44.749	126.416
NL.G463	6.850	53.198	1727.691
Y5.BH08A	18.008	44.236	166.637
MN.CUC	15.816	39.994	77.530
NL.VDM22	6.834	53.084	1647.120
IV.MRLC	15.489	40.756	119.591
FR.ILLF	7.254	47.683	353.895
KO.TVSB	29.462	39.450	97.465
NL.G564	6.931	53.148	1795.230
CH.EMMET	8.014	47.438	349.920
NO.ARA1	25.507	69.536	392.672
GE.RGN	13.321	54.548	241.368
FR.VALM	0.516	49.744	451.558
FR.HRSF	2.701	46.521	347.318
FR.SROF	-1.109	49.045	546.249
NL.G271	6.628	53.283	1918.982
NL.L2062	6.824	52.811	4006.696
IV.LAV9	12.699	41.678	76.510
GE.UJAP	35.464	31.952	219.633
NL.G043	6.675	53.415	1795.825
TH.MLFH	12.081	50.790	151.519
GU.PZZ	7.116	44.507	164.031
NL.HWF4	6.351	53.071	4089.946
XP.FR03A	3.246	46.612	559.953
IV.MGAB	12.112	42.913	135.881
NL.SL013	4.868	52.855	1481.584
RD.EPF	0.340	43.031	169.844
NL.G402	6.810	53.225	1841.353
Z6.PEJK	20.278	42.643	131.431
Y8.PL15A	21.476	50.231	146.046
IV.LNSS	13.040	42.603	115.143
NL.DR034	6.308	52.898	1642.843
SK.MODS	17.277	48.373	281.889
NL.N031	6.405	53.111	1635.142
Z6.A033A	13.126	47.480	155.940
IV.VAGA	14.234	41.415	120.389
NL.G651	6.954	53.169	1788.699
FR.GZNF	2.201	46.174	322.956
BE.MEM	6.010	50.609	300.143
MN.BZS	21.640	45.619	120.318
FO.ILLK	7.717	48.516	426.866
NL.G144	6.771	53.359	1763.950
NL.L1074	7.095	52.920	1312.964
GR.MILB	9.292	49.828	172.289
IV.CERT	12.982	41.949	95.036
NL.G441	6.684	53.204	1899.795
TH.MEHR	10.659	51.283	157.731
RO.CVD1	28.062	44.321	122.453
NL.GK033	6.306	53.283	1825.117
NL.ZH064	4.220	51.978	2013.061
HA.MRKA	23.586	38.705	94.349
HT.PSDA	20.584	38.114	491.565
NL.FR031	5.713	52.981	1971.222
HC.TEFL	25.163	35.093	1289.991
XE.TNOVA	16.261	39.975	93.205
IV.MFNL	12.922	37.791	92.047
NL.G354	6.862	53.255	1845.178
IV.CMPR	15.303	40.318	109.916
RO.BURAR	25.200	47.644	17.326
IV.AMUR	16.604	40.907	185.081
IV.EMFO	15.090	37.736	154.525
GU.RRL	6.791	44.921	223.525
IV.CSTH	14.149	40.829	207.540
Z4.PSIS5	-0.736	46.201	454.353
NL.L4113	6.631	53.033	49049.878
NS.LENS	9.734	63.496	251.528
FR.PYLO	-0.049	43.097	178.308
LX.GGNV	-9.150	38.718	101.458
NL.VKB	5.785	50.867	303.570
IV.IVCR	14.961	38.410	162.272
IV.CRTO	14.422	40.821	189.335
SK.ZST	17.102	48.196	6225.463
IV.AOI	13.602	43.550	155.824
NL.G253	6.943	53.308	1599.226
BE.BEBN	5.678	50.797	298.563
RO.CJR	23.598	46.713	96.029
NO.ARC3	25.523	69.533	398.719
NL.G612	6.681	53.382	1874.035
IV.EFIU	15.210	37.790	233.410
NL.T024	6.979	52.463	1600.391
1Y.GR20	21.746	39.235	154.229
GR.GRB4	11.559	49.468	162.599
SX.MULD	12.404	50.412	160.596
GB.ESK	-3.205	55.317	1136.659
NL.G563	6.931	53.148	1765.167
IV.POFI	13.712	41.717	86.871
MN.PDG	19.261	42.430	185.535
NL.G122	6.571	53.370	1846.190
HL.THI1	23.394	38.388	222.612
NL.G081	6.644	53.395	1893.806
HA.ERTR	23.786	38.407	103.624
TH.GERA	12.072	50.982	154.417
HA.STFN	23.544	38.177	288.571
Z6.CP06A	20.269	49.461	171.185
BW.PART	11.113	47.497	213.561
NL.L2065	6.823	52.810	4322.065
GE.DSB	-6.376	53.245	1614.595
CA.CBRU	2.179	42.284	253.475
IV.HVIT	14.522	36.993	116.475
NL.FR014	5.887	53.142	1850.191
Z6.ME03A	19.357	43.350	182.998
NL.G371	7.035	53.274	1790.041
Z6.A264A	17.290	46.160	336.639
FR.TURF	7.392	43.975	187.159
FR.VIEF	0.023	42.883	164.418
FR.CFF	3.111	45.763	367.567
NL.G464	6.850	53.198	1832.966
HE.KIF	20.804	69.043	581.134
Y5.BH18A	18.997	44.770	254.405
C4.CERNS	6.066	46.267	406.206
Z6.AL08A	20.102	41.105	228.226
FR.LABF	0.073	43.046	176.792
NL.ZH041	4.363	51.842	2162.639
NL.G693	6.644	53.213	1773.969
IV.BOSL	11.374	43.931	37.522
TH.KAMM	12.431	51.048	165.362
FR.CMPS	2.932	45.435	317.856
NL.G161	6.531	53.339	2082.180
GE.WLF	6.153	49.665	306.878
CH.DAVOX	9.880	46.781	188.474
BQ.HILG	6.679	50.292	340.048
OE.RONA	16.296	47.700	133.084
IV.AIO	15.233	37.971	153.124
FR.CURIE	2.356	48.844	616.734
NL.G483	7.029	53.197	1716.567
NL.N014	6.473	53.119	1534.953
NL.T042	6.890	52.437	1605.890
FR.OGS1	5.805	45.061	240.716
NL.NH012	4.997	52.566	1890.999
KO.BCK	30.588	37.460	100.794
NL.G674	6.823	53.321	1822.455
HL.VLI	22.947	36.718	256.846
SX.LEUT	12.523	50.607	332.370
BW.MZEK	11.947	49.963	159.424
NL.G584	6.907	53.110	1736.426
FR.CHLF	3.844	46.558	338.549
NL.SPY4	6.784	53.410	4681.499
CH.WIMIS	7.624	46.665	306.251
Y5.BH06A	18.446	43.502	198.515
CA.CBUD	0.826	40.704	586.753
IV.BOZZ	10.482	45.107	684.871
NL.OTL2	4.823	52.629	4120.567
Z6.A148B	12.477	48.509	170.741
NL.L2082	6.919	52.668	4623.706
KQ.MRLW	12.572	54.144	498.375
NL.G291	6.787	53.281	1685.404
HT.NESN	22.540	39.727	144.385
NL.G332	6.671	53.250	1855.658
3D.OEM8	14.917	38.469	56.290
FR.MELF	0.757	42.872	205.351
NL.G254	6.943	53.308	1706.727
HL.LIA	25.181	39.897	90.684
IV.MIGL	16.441	40.604	384.025
NS.ASK	5.200	60.475	575.578
XE.LAICA	15.975	39.948	94.751
NL.L4114	6.631	53.032	1590.827
GR.GRB3	11.805	49.343	161.769
FR.DUNF	1.809	43.025	459.010
1Y.GR27	24.233	38.182	123.409
NL.T023	6.979	52.463	1657.907
