STATION	LONGITUDE	LATITUDE	NOISE(NM/S)
Z6.HU11A	21.168	47.925	358.895
NL.G541	6.758	53.124	1924.870
NO.ARC4	25.512	69.529	403.980
IV.MA9	12.659	41.770	468.792
CH.PERON	5.908	46.191	383.885
ST.GAGG	10.959	46.084	96.147
NS.TRO	18.911	69.635	3106.427
1Y.MK03A	21.990	41.196	96.718
NL.ZH063	4.220	51.978	1878.757
NL.GK034	6.306	53.283	1933.988
Y8.PL24A	19.004	49.724	166.267
KO.BODT	27.310	37.062	157.023
IV.CIMI	13.573	37.881	312.447
FR.TRIGF	6.407	43.747	292.244
Z4.PSIS2	-0.796	46.248	412.850
RO.TNR	24.273	45.652	151.446
FR.FAHY	5.463	47.505	355.255
IV.IVPL	14.980	38.376	129.509
HT.RTZL	20.771	38.076	245.589
GU.GSCL	10.588	44.351	193.916
Z6.PVY	19.959	42.594	165.271
NL.G353	6.862	53.255	1826.661
IV.LINA	12.864	35.861	173.645
MN.KEK	19.796	39.713	238.369
IV.PIEI	12.535	43.536	114.209
TH.TAUT	11.711	50.982	171.643
SX.GUNZ	12.332	50.364	180.193
TH.MENTE	10.580	51.316	161.589
HC.PFKS	25.473	35.043	164.380
NO.NBO01	10.783	61.062	246.918
IV.STAL	12.710	46.260	158.825
QE.HNB1	4.958	60.615	485.506
Y8.PL05A	22.121	49.260	204.423
OX.VARN	12.105	45.992	151.123
HL.OTHN	19.406	39.842	451.333
NL.DR033	6.308	52.898	1722.459
SL.PERS	15.114	46.636	122.203
CH.GIMEL	6.265	46.534	470.219
FR.GNEF	0.329	46.105	367.341
NL.L1073	7.096	52.919	1256.544
BW.RMOA	12.864	47.762	366.233
NL.G143	6.771	53.359	1879.775
GU.REMY	7.157	45.838	182.290
XE.T0702	16.084	39.721	81.596
IV.MTRZ	11.425	44.313	408.910
OT.CGL1	17.517	40.648	51.593
HT.THAS	24.719	40.606	87.668
NL.HWF3	6.351	53.071	4446.243
NL.G044	6.675	53.415	1917.496
RO.HERR	22.416	44.881	135.542
HT.IGT	20.330	39.532	181.630
Z6.A023A	14.070	48.461	151.216
GU.RORO	8.067	44.112	173.309
CH.SALAN	6.973	46.144	319.122
HC.IPPL	24.463	35.349	153.052
TH.ZEITZ	12.126	51.051	145.567
IV.FIAM	13.117	42.268	116.557
GR.KAST	8.416	51.203	204.709
IV.HMDC	14.783	36.959	120.801
GE.SLIT	22.291	57.629	524.734
TH.BBWF	10.504	50.736	156.752
NL.SL014	4.868	52.855	1451.109
NL.SPY2	6.784	53.410	4141.560
HL.MHLO	24.402	36.690	124.829
HP.PVO	21.525	38.616	365.870
NS.ODD1	6.626	59.911	331.170
NL.G582	6.907	53.110	1881.857
NL.G421	6.989	53.222	1777.223
NL.L2084	6.919	52.669	4377.776
HL.ARG	28.121	36.214	281.978
NL.G334	6.671	53.250	1841.971
CQ.OSC2	32.267	33.075	81.319
IV.VIVA	12.770	41.750	105.189
NO.NC400	11.719	61.079	228.321
LX.MORF	-8.653	37.304	319.116
NL.FR051	5.869	53.070	1854.013
NL.OTL4	4.823	52.629	4097.026
CL.TRIZ	22.073	38.365	158.093
NL.G233	6.768	53.309	1768.043
OE.WATA	11.576	47.336	157.981
CA.CLLI	1.973	42.478	219.979
BW.RNHA	12.819	47.806	461.865
NL.NH014	4.997	52.566	1885.782
NL.G672	6.823	53.321	1848.948
HU.SOP	16.557	47.681	131.718
NL.T044	6.890	52.437	1586.498
KO.SDAG	30.918	38.440	759.906
Y8.PL32A	19.862	49.294	128.103
GR.RETHO	9.361	52.738	210.962
NL.N012	6.473	53.119	1724.133
HA.EPID	23.119	37.614	241.350
NL.FR012	5.887	53.142	2396.549
XP.FR05A	2.090	46.544	349.527
NL.G023	6.806	53.449	2077.333
FR.LGIF	-1.406	46.457	455.577
IV.SGO	15.307	40.560	87.948
Y8.PL13A	20.923	49.597	255.038
NL.G462	6.850	53.198	1896.158
HT.KNT	22.898	41.162	1.328
NL.G631	6.911	53.331	1846.041
IV.ISTR	15.192	38.787	148.493
NL.VDM23	6.834	53.084	1763.730
1Y.GR03	24.882	41.150	87.474
GR.LOCC	9.139	52.410	304.713
FR.VOEL	7.123	48.967	493.571
NO.ARA0	25.506	69.535	407.346
FR.ABJF	0.761	45.574	353.122
NL.L2063	6.822	52.810	3644.547
IV.FNVD	11.123	44.168	158.791
GE.EIL	34.951	29.670	200.937
NS.DOMB	9.112	62.073	299.198
NL.G124	6.571	53.370	1972.979
NL.WYN1	5.458	53.200	1338.877
BQ.DREG	6.230	50.662	271.114
SL.CRES	15.457	45.826	119.517
NL.G042	6.675	53.415	1954.222
MT.AVR	5.653	44.956	302.229
CH.WILA	8.908	47.415	307.487
FR.OGSA	6.401	45.037	220.447
SL.GROS	15.502	46.461	70.369
EI.DSB	-6.376	53.245	1614.595
HL.APE	25.523	37.073	255.716
Z6.CP10A	20.322	49.035	111.573
FR.LBL	3.246	45.231	280.677
NL.G403	6.810	53.225	1852.868
IV.FDMO	13.087	43.036	121.160
FR.FILF	2.417	42.560	212.246
NL.SL012	4.868	52.855	1862.940
CH.LADOL	6.132	46.432	429.742
IV.ILOS	14.948	38.446	66.933
NS.HAMF	23.684	70.642	519.152
FR.TSDF	0.457	47.749	813.305
GB.SOFL	-6.966	62.069	3071.604
Z6.A104C	9.657	48.127	249.990
GE.MSBI	35.358	31.313	218.272
RO.MDB	24.377	46.150	227.996
HA.ATHR	20.416	38.317	959.316
IV.IOCA	13.901	40.747	135.116
RO.IZVR	27.765	45.544	136.722
FR.FRNF	2.561	45.385	334.522
HP.EFP	21.906	38.427	159.706
RO.VLDR	28.081	45.844	174.862
NL.L1075	7.095	52.920	1289.163
NL.G211	6.594	53.313	1810.345
Z6.A272A	18.965	46.744	132.072
DK.OVD	10.206	57.317	700.121
TH.NEUST	10.864	51.578	155.212
SI.MOSI	10.550	46.616	176.738
NL.GK032	6.306	53.283	1877.424
NL.T081	6.996	52.389	1600.691
CH.MUGIO	9.042	45.922	166.144
SI.LUSI	10.944	45.959	146.274
IV.CAVT	12.756	37.679	199.564
GR.IGAD	8.690	53.258	709.579
Y8.RO37A	24.450	47.460	87.914
KO.ISK	29.059	41.062	177.329
FR.OGLC	6.074	44.370	301.792
Z4.PSIS4	-0.706	46.215	415.239
IV.ZCCA	10.976	44.351	459.639
TU.BORA	30.453	39.880	74.513
NL.L4112	6.633	53.031	1314.265
BW.RNON	12.867	47.741	261.191
IV.ESPC	15.027	37.693	131.952
NL.G252	6.943	53.308	1784.598
HL.RLS	21.465	38.056	207.788
NO.ARC2	25.523	69.538	414.093
PL.NIE	20.300	49.418	68.265
CZ.MORC	17.543	49.777	131.031
1Y.GR21	22.513	39.373	108.691
GR.GRB5	11.675	49.111	164.278
Y5.BH10A	17.166	44.069	163.156
NL.G613	6.681	53.382	1953.574
FR.LOCF	-3.673	48.679	677.115
IV.TRTR	13.914	42.808	461.155
NL.G562	6.931	53.148	1727.972
IV.PALZ	15.960	40.944	363.441
HE.TOF	24.332	66.078	490.232
1Y.GR04	24.964	40.980	86.997
Y8.PL03A	22.897	50.022	315.369
NL.VDM24	6.834	53.084	1632.890
NL.VNDM1	6.839	53.115	1656.987
CA.CPAL	3.162	42.311	216.080
NL.G123	6.571	53.370	1838.775
GR.HLGA1	7.874	54.188	289.330
NL.L2064	6.823	52.810	4083.664
NL.G024	6.806	53.449	1918.787
FR.HELF	2.241	50.705	442.977
FR.RUFF	0.021	44.382	409.064
SX.BURZL	12.815	51.431	175.020
HL.NVR	23.865	41.348	86.993
GE.MATE	16.704	40.649	187.533
G.SSB	4.542	45.279	278.307
IX.RDM3	15.536	40.876	312.816
NL.G692	6.644	53.213	1822.315
IV.SOLUN	13.533	38.092	258.912
RO.BOSR	25.661	46.075	122.926
FR.SAOF	7.554	43.987	173.309
Z6.A025A	14.416	47.521	147.644
RO.CEIR	22.496	47.685	228.639
RO.TATR	28.050	45.598	133.683
BW.OBER	10.293	47.407	255.055
IV.MURB	12.525	43.263	126.580
XE.BIDON	16.456	39.946	133.651
NL.G234	6.768	53.309	1799.982
HP.UPR	21.786	38.284	222.672
HT.SOH	23.354	40.822	93.592
FR.FNEB	2.106	42.903	255.529
NL.G482	7.029	53.197	1677.795
NS.FOO	5.043	61.597	521.292
TH.SPAHL	9.910	50.653	223.379
NL.T043	6.890	52.437	1837.084
HL.ANKY	23.301	35.867	302.410
OX.MPRI	12.988	46.241	223.886
NL.NH013	4.997	52.566	1930.476
MN.RTC	-6.857	33.988	204.676
Y8.PL22A	20.074	49.836	214.620
IV.GIB	14.026	37.990	115.098
CZ.VRAC	16.593	49.308	134.524
FR.MONQ	1.194	44.367	286.801
NL.OTL3	4.823	52.629	4364.431
SL.VISS	14.839	45.803	131.063
NL.G333	6.671	53.250	1886.353
UP.STRU	11.182	59.035	269.813
FR.OGRV	4.752	46.346	311.037
TH.SONN	10.426	51.532	159.777
NL.L2083	6.917	52.670	4405.367
3D.OEM9	14.991	38.388	115.364
HA.SNT5	25.395	36.404	321.457
NL.G101	6.804	53.378	1951.394
CQ.ASGA	33.248	34.786	126.345
NL.L4115	6.631	53.032	129061.410
IV.BRMO	10.372	46.476	161.731
GE.MARCO	15.806	40.297	141.055
Y8.RO27A	27.107	46.819	181.976
CH.BAULM	6.468	46.787	379.342
NL.T022	6.979	52.463	1642.110
NL.G614	6.681	53.382	1725.988
CZ.JAVC	17.671	48.859	215.550
FR.BETHI	5.228	49.242	438.810
GR.GRB2	11.668	49.270	162.037
NS.KONS	13.118	66.499	206.377
1Y.GR26	23.411	38.400	110.087
IV.CDRU	15.305	40.490	96.395
NO.ARC5	25.498	69.530	393.449
7C.CS2FF	16.258	39.293	282.355
TH.MUEN	10.667	51.422	162.128
NL.ZH062	4.220	51.978	2092.435
GU.MAIM	10.492	43.914	58.806
MN.DIVS	19.992	44.098	93.114
MN.ISP	30.509	37.843	92.210
NL.G352	6.862	53.255	2013.071
Z4.PSIS3	-0.765	46.225	419.982
NO.NBO00	10.778	61.031	246.487
SX.TANN	12.461	50.415	160.113
GE.HLG	7.883	54.183	295.564
IV.MMGO	12.977	37.662	99.579
NL.T061	6.910	52.343	1901.631
HU.CSKK	18.261	47.363	110.346
HA.ATHU	23.785	37.967	117.674
HT.KAVA	24.514	40.997	129.500
KO.SILT	29.643	41.153	297.676
CH.CHAMB	6.612	46.782	400.791
NL.DR032	6.308	52.898	1839.386
KO.CTYL	28.290	41.476	152.334
NL.L1072	7.094	52.921	1487.112
Y8.BG05A	27.199	42.604	104.042
Z6.CP00A	19.770	50.117	130.553
Y8.RO39A	26.646	47.736	117.290
8C.CI20	6.963	45.820	221.602
NL.G142	6.771	53.359	1807.704
Y8.RO06A	22.339	47.311	994.561
RO.DEV	22.898	45.887	91.695
NS.FAUS	15.288	67.382	224.455
Z6.ME05A	18.509	42.460	564.086
Z6.A262A	16.528	46.864	318.476
NL.HWF2	6.351	53.071	4238.659
HL.NISR2	27.177	36.574	91.062
NL.ZH021	4.488	52.074	1903.825
Z6.NKME	18.953	42.767	262.408
CH.HASLI	8.151	46.757	304.266
GQ.LNDWU	12.329	50.258	281.900
NL.G404	6.810	53.225	1823.827
IV.MILN	9.232	45.480	763.648
GE.VSU	26.735	58.462	176.215
Z6.PRZK	20.758	42.211	154.740
SL.GORS	14.000	46.317	135.941
KQ.BUESM	8.878	54.133	327.224
HL.ATH	23.718	37.974	125.295
GU.CARD	10.482	44.026	106.709
NL.G011	6.731	53.443	2105.762
FR.SPIF	7.237	44.056	175.435
NL.GK022	6.293	53.301	1986.670
NL.G704	6.538	53.241	1986.576
HA.AXAR	22.659	38.766	143.163
KO.ERIK	26.513	40.671	133.198
OE.ARSA	15.523	47.251	117.350
NL.G603	7.075	53.298	1855.855
Z6.AL01A	19.549	42.346	157.581
ES.EJON	2.889	42.449	191.146
1Y.GR31	22.521	37.033	212.607
Y5.BH11A	16.531	44.482	64.693
IY.CNDF	15.857	38.003	86.802
CH.BALST	7.695	47.336	285.898
NO.ARB2	25.513	69.536	428.875
HT.THE	22.963	40.632	174.625
Y8.RO09A	20.904	45.716	350.343
KQ.BIRK	10.073	54.445	331.001
KO.LADK	32.365	38.200	167.387
KO.YOZ	35.315	39.638	118.407
OE.SOKA	15.033	46.678	122.146
NL.G242	6.856	53.290	1760.112
NL.MAME	5.973	50.800	284.345
CL.AGRP	21.723	38.396	155.509
CH.SIMPL	8.020	46.240	184.860
HA.THAL	22.663	38.036	149.665
GE.KTHA	23.062	36.257	253.599
Z6.A145A	12.391	47.869	363.141
TU.AYDN	27.879	37.661	233.994
NL.G413	6.892	53.223	1646.260
Z6.CP11A	20.265	48.917	104.297
NL.G052	6.771	53.418	1520.187
NL.FR063	6.024	53.001	1701.646
IV.IVLT	14.948	38.396	152.603
Z6.A273A	17.816	45.916	293.683
NL.G201	6.895	53.335	1893.954
WM.SFS	-6.205	36.466	214.340
Y8.RO17A	25.475	45.028	147.430
EI.IMAC	-9.070	51.846	3044.245
GR.GOLD	9.425	52.922	231.910
NL.ENM4	6.482	53.406	4279.106
GR.SKMB	9.438	54.718	437.948
TH.HWTS	11.472	50.592	156.957
NL.G514	6.885	53.173	1759.146
BW.RJOB	12.796	47.737	228.454
CH.TORNY	6.959	46.774	418.200
OX.CIMO	12.445	46.312	139.827
Z6.KKS	20.402	42.073	152.334
IV.CAR1	16.211	39.253	106.933
CH.BERNI	10.023	46.414	169.298
NL.G472	6.941	53.196	1827.326
WM.TIO	-7.262	30.927	134.976
IV.CFMN	14.090	40.833	189.919
Y8.PL12A	21.929	50.579	233.067
BW.MGBB	12.215	49.972	161.208
NL.G033	6.598	53.416	1824.686
FR.RESF	0.338	42.807	176.285
TH.ZEU	11.977	50.671	159.623
IV.ARCI	11.475	42.852	70.212
XP.FR04A	4.582	46.596	308.666
FR.MON	7.425	43.730	360.684
CH.ROTHE	7.921	47.476	391.271
PM.PVAQ	-7.717	37.404	130.345
MN.WDD	14.524	35.837	94.829
NL.G134	6.669	53.349	1850.747
IV.STRC	15.192	38.791	173.358
NO.NC600	11.458	60.747	232.329
KO.YLV	29.371	40.566	95.637
NL.L2073	6.974	52.756	1821.609
HP.DRO	21.710	37.952	168.191
FR.PLOF	-3.430	47.746	646.314
TH.CRUX	10.792	50.602	179.282
OE.ABTA	12.512	46.747	142.808
1Y.GR13	23.186	40.352	90.955
BW.FFB3	11.276	48.165	243.274
HT.XOR	23.192	39.366	102.986
Z6.A034A	13.078	46.911	132.908
NL.VLW3	7.097	52.968	3149.691
BW.BHG	12.877	47.721	206.617
NL.G621	6.842	53.387	1813.309
SK.KOLS	22.273	48.933	228.887
NL.FR041	6.119	52.876	1722.394
BW.WARN	10.559	48.705	207.084
NO.NAO01	10.887	60.844	235.523
IV.CPTP	14.162	37.407	329.507
NL.G324	6.579	53.250	1827.376
FR.BOUC	6.256	47.247	335.123
IY.CHCE	16.414	38.684	48.362
BW.MGS04	11.719	47.980	352.828
NL.G592	6.988	53.116	1750.742
NL.G431	7.079	53.232	1913.715
HL.THL	22.014	39.565	119.061
Z6.A015A	14.994	48.934	139.609
FR.FOURG	5.811	47.104	346.668
KO.HDMB	32.486	36.964	110.786
GR.UBBA	10.001	50.819	203.996
BW.SCE	11.709	47.038	27.753
NL.ZH014	4.288	51.914	1746.203
NL.GK043	6.326	53.246	1803.856
NO.NC305	11.403	61.298	237.596
HL.NISR	27.131	36.611	255.358
RO.PGOR	26.977	44.920	306.972
NO.ARD3	25.548	69.537	402.763
CH.WOLEN	7.369	46.998	399.871
KO.EREN	34.174	35.529	149.346
FN.OUL	25.896	65.085	234.570
NL.G662	6.585	53.179	1939.551
GE.PBUR	21.929	56.024	336.037
NO.NC202	10.911	61.255	254.054
NL.T054	6.906	52.381	1787.849
IV.SNTG	12.941	43.255	118.573
GE.SALP	35.191	32.069	3147.527
KO.CORM	34.630	40.178	134.688
GB.LBWR	-1.725	53.401	232.683
NL.ZLV1	6.753	53.092	4450.411
KO.FETY	29.084	36.635	335.863
SL.LJU	14.528	46.044	148.396
NL.G223	6.678	53.310	1965.552
HE.KU6	29.891	66.025	512.850
NL.J02	5.195	52.725	141.745
IV.EMSA	14.945	37.498	429.643
FO.BETS	7.924	48.894	361.710
IV.LIBRI	14.929	38.084	145.872
FR.OGCC	5.550	44.429	552.422
NL.ENM3	6.482	53.406	4334.905
IV.NDIM	10.899	44.887	282.837
FR.ARBF	5.332	43.492	306.488
Z6.CP01A	19.811	50.016	130.133
Y8.BG04A	26.461	42.834	163.881
NL.ENV2	6.634	52.894	4368.785
Y5.BH20A	17.662	45.093	126.852
IV.VMAN	10.663	45.313	516.398
NL.DR022	6.508	52.703	1759.502
NL.G513	6.885	53.173	2047.758
HP.PDO	21.183	38.599	273.863
NO.NB200	11.215	61.040	259.489
SI.KOSI	11.378	46.463	169.539
NL.G414	6.892	53.223	1732.809
TH.PLN	12.157	50.485	152.843
SX.WERD	12.307	50.448	167.350
KO.SVRH	31.523	39.447	90.911
SS.COI	-8.412	40.208	177.545
NL.ZH031	4.400	51.978	1810.041
IV.ORI	16.450	40.051	144.497
GB.LMK	-0.326	53.457	1008.867
NL.FR064	6.024	53.001	1736.305
OE.FETA	10.729	47.021	180.204
IV.CASP	10.865	42.791	89562.515
OX.ACOM	13.514	46.548	153.713
CH.DIX	7.408	46.081	241.385
NL.G301	6.895	53.279	1811.956
Z6.A263A	17.315	46.641	154.036
Y8.RO07A	27.109	46.332	197.783
KQ.PEEM	13.765	54.139	279.452
NO.ARB5	25.498	69.536	391.664
1Y.GR28	21.140	37.890	219.247
GR.GRC2	11.374	48.867	173.762
IV.FERC	16.128	38.453	20345.124
NL.T032	6.792	52.430	1818.815
NL.G604	7.075	53.298	1725.551
CH.VDL	9.449	46.483	190.113
NL.G111	6.889	53.367	1740.427
NS.MOL	7.547	62.570	297.759
GR.A807	13.418	52.097	369.011
KO.KRBG	27.298	40.393	1584.627
3D.OEM7	14.971	38.483	121.876
HL.LKR	22.999	38.650	105.847
IV.GATE	14.910	41.513	192.546
FR.CARF	2.105	42.715	216.749
IV.PANTE	11.995	36.810	144.878
HE.RMF	29.932	64.218	423.720
CA.CAVN	0.751	41.882	226.681
NL.G342	6.765	53.253	1718.011
CA.CSOR	1.133	42.374	208.433
HT.NYDR	20.698	38.714	474.693
NL.PPB2	4.670	52.653	4447.945
HE.VRF	29.609	67.748	653.096
NS.ROROS	11.555	62.562	204.799
NL.G703	6.538	53.241	1818.097
HL.VAM	24.200	35.407	173.815
FR.SMPL	9.285	42.094	150.419
NL.ZH072	4.295	52.104	1577.502
Y5.BH01A	18.963	43.626	172.804
IV.ATFO	12.572	43.367	118.831
NL.T053	6.906	52.381	1702.489
QE.HNA2	4.961	60.611	486.880
NO.NC205	10.823	61.323	234.035
TH.GLEI	10.206	51.292	189.912
UP.LANU	21.996	68.047	304.516
NL.G492	6.731	53.176	1946.647
NL.G531	7.080	53.167	1876.375
NO.ARD4	25.536	69.527	385.702
HL.KLV	22.150	38.044	122.534
CH.LAUCH	7.772	46.416	247.914
IV.SALB	16.346	39.877	88.974
UD.LUBAR	27.758	49.920	1080174.303
NL.G224	6.678	53.310	1921.767
FR.TERF	-1.113	43.679	309.919
IV.ALJA	13.754	37.749	179.015
BW.MGS03	11.707	48.071	378.305
XP.FR35A	2.692	43.551	253.305
FR.NEEW	8.104	48.956	483.257
IX.RSF3	15.176	40.964	129.477
SL.GCIS	15.627	45.867	128.414
NL.G323	6.579	53.250	1963.774
BW.HROE	10.157	50.537	186.003
HU.TRPA	22.539	48.130	122.299
KO.DAT	27.577	36.731	7.615
NO.NC302	11.473	61.233	240.453
IV.MRCB	15.703	38.162	96.249
1Y.MK04A	22.889	41.419	113.143
NL.GK044	6.326	53.246	1680.376
NL.ZH013	4.288	51.914	1977.041
KO.KULU	33.002	39.034	67.272
IV.VBKE	14.439	40.819	181.360
HT.KRND	23.150	37.383	155.168
ES.ZVGAR	2.510	42.143	334441.933
RO.BMR	23.497	47.673	107.881
Y8.PL23A	20.323	50.234	196.912
KO.CEYT	35.748	37.011	173.319
HP.DSF	22.527	38.411	123.836
NL.L2074	6.974	52.757	1575.582
CH.BRANT	6.473	46.938	462.469
FR.LEMB	7.759	49.035	260.545
